ID,Group,Sex,Session,Trial,Change,FoodSide,CorrectIncorrect,Delay,VisualBlock,RepeatTot,ITI,ReacTime,Side,Front,Locomotion,Pace,Anxiety,Vocalization,Threat,Fear,Affiliative,Locomotion_ITI,Pace_ITI,Anxiety_ITI,Vocalization_ITI,Threat_ITI,Fear_ITI,Affiliative_ITI,RespProb
zp01,mother,female,1,1,0,L,1,3,1,0,NaN,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.899550661441035
zp01,mother,female,1,2,0,L,1,3,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907148543944305
zp01,mother,female,1,3,1,R,1,3,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584340913
zp01,mother,female,1,4,0,R,1,3,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579166
zp01,mother,female,1,5,0,R,1,3,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579166
zp01,mother,female,1,6,1,L,1,3,1,0,11,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.941052584340913
zp01,mother,female,1,7,0,L,0,4,1,0,10,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.500000000000359
zp01,mother,female,1,8,0,L,1,4,1,0,11,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.918659646697595
zp01,mother,female,1,9,0,L,0,4,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500000000000389
zp01,mother,female,1,10,0,L,0,3,1,1,52,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.500000002699888
zp01,mother,female,1,11,0,L,0,2,1,0,16,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.50490940898486
zp01,mother,female,1,12,0,L,1,2,1,0,24,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.902750801097621
zp01,mother,female,1,13,0,L,1,3,1,0,15,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579166
zp01,mother,female,1,14,1,R,1,2,1,0,10,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.941052584346888
zp01,mother,female,1,15,0,R,1,2,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579241
zp01,mother,female,1,16,0,R,1,2,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579241
zp01,mother,female,1,17,1,L,1,2,1,0,11,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584346888
zp01,mother,female,1,18,0,L,0,3,1,0,13,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500000000000329
zp01,mother,female,1,19,0,L,1,3,1,1,28,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.899550661441035
zp01,mother,female,1,20,0,L,1,3,1,0,10,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.869565220579166
zp01,mother,female,1,21,1,R,1,3,1,0,13,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584340913
zp01,mother,female,1,22,0,R,1,3,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579166
zp01,mother,female,1,23,0,R,1,3,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579166
zp01,mother,female,1,24,1,L,1,3,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584340913
zp01,mother,female,1,25,0,L,1,4,1,0,16,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.869565220579091
zp01,mother,female,2,1,0,R,1,3,1,0,NaN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899550661441035
zp01,mother,female,2,2,0,R,1,3,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.907148543944305
zp01,mother,female,2,3,1,L,1,3,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584340913
zp01,mother,female,2,4,0,L,1,3,1,0,28,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.871542410511278
zp01,mother,female,2,5,0,L,1,3,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579166
zp01,mother,female,2,6,1,R,1,3,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584340913
zp01,mother,female,2,7,0,R,1,4,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579091
zp01,mother,female,2,8,0,R,1,4,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.869565220579091
zp01,mother,female,2,9,1,L,1,4,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584334937
zp01,mother,female,2,10,0,L,1,4,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579091
zp01,mother,female,2,11,0,L,1,4,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579091
zp01,mother,female,2,12,1,R,1,4,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584334937
zp01,mother,female,2,13,0,R,1,5,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579016
zp01,mother,female,2,14,0,R,1,6,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220578942
zp01,mother,female,2,15,1,L,1,6,1,0,14,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584322987
zp01,mother,female,2,16,0,L,1,5,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220579017
zp01,mother,female,2,17,0,L,1,6,1,0,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220578942
zp01,mother,female,2,18,1,R,1,5,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.941052584328962
zp01,mother,female,2,19,0,R,1,7,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220578867
zp01,mother,female,2,20,0,R,1,8,1,0,15,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.869565220578792
zp01,mother,female,2,21,1,L,1,8,1,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941052584311036
zp01,mother,female,2,22,0,L,1,8,1,0,14,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565220578792
zp01,mother,female,2,23,0,L,0,9,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.600000310931399
zp01,mother,female,2,24,0,L,1,9,1,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.920516081510731
zp01,mother,female,2,25,0,L,1,9,1,0,10,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.869565220578718
zp02,nursery,female,1,1,0,L,1,3,1,0,NaN,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.813053114466134
zp02,nursery,female,1,2,0,L,1,3,1,0,6,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.86500936046881
zp02,nursery,female,1,3,1,R,1,3,1,0,7,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.827806311117998
zp02,nursery,female,1,4,0,R,1,3,1,0,7,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.869595026231733
